relative_path,sha256,size_bytes
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_kill_lsu_state.v,668070b5a839c270de9605c6550b27fe3a0f34564774723b0ee13b60286d7dc0,131966
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_kill_rob_younger_than.v,50f0902dac52e00cc84cba8c91205f7002e9610f305f5a193441f9c49040dcbc,70942
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_lsu_accept_completion.v,c142d881ef18d4ca430874186d890c79e984e3be2eddb0df9927528bdffa13c0,51429
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_lsu_reclaim_store.v,a376748fb8cc2f1ec21f20174503d7a8e6cd8558dbefd21b0973b2a0b38070d0,57317
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_mul_3ns_7ns_9_1_1.v,2a544dd2c3a45e098e86140dc50d159037eed0e2ec94c39a9915a2593320223c,722
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_mul_65s_65s_128_1_1.v,f6833964962471ba5505a19761effef9d1dd36e3c213f1aaa63d10cf586f9508,708
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_mul_8ns_7ns_9_1_1.v,f1e172301ba9bec404308d180e6aa1afdc95e135a42a9af87abc55c260b294b0,722
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_mux_21_64_1_1.v,1e3d1f8a86d05d4b3848020b09302b38a121f02c4ac209cec9cd2b64e87ebddf,871
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_mux_32_1_1_1.v,f372b5165566c874e4316edfc23d7d127ff874cb4a7faf48b2f791d4ac56ef9a,1102
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_mux_32_64_1_1.v,e203332c00e6757d3f777e572314a24f8e96da0f4bb373a2007115b029743d2a,1110
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_mux_32_8_1_1.v,2b1962c535f7de22490cd32ff767d808c981e01068208b25265885f3aa41da45,1102
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_mux_42_1_1_1.v,fb9ab326169a6a6899f6c0e80befcfeeabc110228cfae6c584b841140ba47995,1180
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_mux_42_2_1_1.v,5512bde7e50c7d0da757284662991c0b289142d1d32db82396bc0eb5c058d7ac,1180
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_mux_42_32_1_1.v,7490568677e786f47e8f02c8284cbcc1e2292856c450227f86efbfe05112025c,1189
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_mux_42_3_1_1.v,7c0803d25672755aa7cd1df64bc376176e663713b4b5ecddcca79ff5a3d5b253,1180
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_mux_42_64_1_1.v,e83d69483592097f96b1f3c18271ac2ffacb24275b6cf364a7f3853355c44adc,1189
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_mux_42_8_1_1.v,17b0b357c82ff337a416b0539b8ae86c119210353f1b50c47e0610bc7282a919,1180
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_p_anonymous_namespace_append_parcel.v,d91318bf86f95a6b5cd66bd9db1f1321d799e62a15c3921b376a79a97b86d96e,15417
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_predecode_cfi.v,aa636e7fe7af8a4f56eb5fc8dec8a8f4a35934342e5441a34c5150bbd2979549,7568
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_reclaim_ldq.v,6ed5354ef173bddc22df576e5b73b3634a06fd8c323e6af79c86d6065b0cd724,51039
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_recover_mispredict.v,29d4a18ef5ccaab0736faaa2f4f90d758072af9699283c2ce66299bea4510a7e,721703
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_regslice_both.v,c2ac1542a53fcec714e370aef2a60f7afea24139e29d7ecdbabc8317abad058f,7552
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_rename_module.v,7aafcaab816e1f8c8903f7bcf2bca2d4cee661ca12ddfb376d9babb0c7927e2a,96335
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_rob_allocate.v,9184cc53d8a2424f8545d2a9a25c45b417620e4a8fa0faa52424ddc398e66b19,70421
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_rob_commit_module.v,dba82361e0518f4e5a4f8ee96c58cb74d29ce7a6dc5d66c513ed32db0d980809,1489166
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_service_pending.v,42d7a110b0d82a258bb864083e4ae9ece28ff893431b00f7c3dcfaca8c2f6d97,424460
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_branch_state_br_alloc_lists_RAM_AUTO_1R1W.dat,fbb089b61e03868de30aa007a6c4d0314307a4d1dcb71b4a63c00272d1f70694,833
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_branch_state_br_alloc_lists_RAM_AUTO_1R1W.v,c9d9c7de53db74522aab15f2d21772e28ad5bb9b82ed047c2025c2712f5e8efc,948
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_frontend_fetch_buffer_entries_ftq_halfword_offset_RAM_AUTO_1R1W.dat,79c3ad45084e9022b4d66ea6f82f3eddba71a4a0654b11d0ebf329a5ba6fe8e7,17
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_frontend_fetch_buffer_entries_ftq_halfword_offset_RAM_AUTO_1R1W.v,6980ef1dff1e345a6d56bdc9e0388d68fd70e6b495f21b66bea9844e030b00ff,990
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_frontend_fetch_buffer_entries_ftq_idx_RAM_AUTO_1R1W.dat,bb902bb0728d937615033e9da5b5429666452f3e70cc5c8d52b2d529ec87ad58,25
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_frontend_fetch_buffer_entries_ftq_idx_RAM_AUTO_1R1W.v,9569da9b96f8b23b31bd7acad16ee42f9166b8f24b8704bde6b8f99982b72d28,966
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_frontend_fetch_buffer_entries_ftq_lane_RAM_AUTO_1R1W.dat,79c3ad45084e9022b4d66ea6f82f3eddba71a4a0654b11d0ebf329a5ba6fe8e7,17
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_frontend_fetch_buffer_entries_ftq_lane_RAM_AUTO_1R1W.v,d5da9e672d1e76be1e41ec5275caae40a390147cc70eb18dd6c6271620ebd2e7,968
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_frontend_fetch_buffer_entries_instruction_RAM_AUTO_1R1W.dat,05800619c0d00046d1eef75d78b1ce2c010dd6703a55919968b94939420e1255,73
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_frontend_fetch_buffer_entries_instruction_RAM_AUTO_1R1W.v,01e717487b88c7adc2cbfbf442fa6f873c60184ecdc71e136b10424d7b6c0a0a,975
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_frontend_fetch_buffer_entries_pc_RAM_AUTO_1R1W.dat,5f8dd2eb99e01855baf8a403bea4c25da173f180c729e968df7aa30f02d174db,137
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_frontend_fetch_buffer_entries_pc_RAM_AUTO_1R1W.v,0328c9a53120a190dee82c9aa5451abfa48acf86f8722938fd4d2fc1ddfccef6,957
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_ftq_entries_live_lane_mask_RAM_2P_LUTRAM_1R1W.dat,e487d2cc0548b0525d0e063810c2fc0e33adc722bfcea3e7e7f19c934ef10165,97
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_ftq_entries_live_lane_mask_RAM_2P_LUTRAM_1R1W.v,87ba9f81716da48aa296bf7d406f9b6722f8a52614ed7e40374570860a80fd2c,1110
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_ftq_entries_packet_base_pc_RAM_2P_LUTRAM_0R0W.dat,3883b3ed39c8ceb39ac0059ffc995af8c6bd6a43bba18adb57154d8b04d38fbc,545
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_ftq_entries_packet_base_pc_RAM_2P_LUTRAM_0R0W.v,586e84a8bacfc23ca126daaecfe92035a6d9cab6d43ba4e74b10eb76e65e2f65,924
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_ftq_entries_packet_valid_mask_RAM_2P_LUTRAM_1R1W.dat,d89fea9237d912177b6cb334fd8c5f783a1081146af018a5c6f997fe9173595b,65
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_ftq_entries_packet_valid_mask_RAM_2P_LUTRAM_1R1W.v,b0852d0c19581ff268bd35b7f4026d4503246d2cfd21375a984f4f393891890c,1116
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_ftq_entries_predicted_target_RAM_2P_LUTRAM_1R1W.dat,3883b3ed39c8ceb39ac0059ffc995af8c6bd6a43bba18adb57154d8b04d38fbc,545
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_ftq_entries_predicted_target_RAM_2P_LUTRAM_1R1W.v,ca9583b3675c6810b6bdfcc12b937220af94687ce5e5e94ca6401b3853c90714,1115
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_ftq_entries_valid_RAM_2P_LUTRAM_1R1W.dat,d89fea9237d912177b6cb334fd8c5f783a1081146af018a5c6f997fe9173595b,65
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_ftq_entries_valid_RAM_2P_LUTRAM_1R1W.v,488dd1b542f50110b4316d7b2b145bd6c08e50c4c103540ace5f56657f189db4,1092
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_int_rf_bank0_RAM_AUTO_1R1W.dat,10b66f84c5618d28ef9abdd8a32278f4e3b7328644bc773636217cd72bbdf7c3,885
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_int_rf_bank0_RAM_AUTO_1R1W.v,54f0a00f95e4b9f4b9f67a2267472e2faa2ab41dc04fc15891fb444aac28aaf5,918
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_issue_alu_iq_entries_uop_branch_RAM_AUTO_1R1W.dat,9530b8e87c1cf286feb3006583f9a6c6e4f10fcda2a4db64de65d2258f8c161e,41
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_issue_alu_iq_entries_uop_branch_RAM_AUTO_1R1W.v,2ca6b32a330f361ca560d6049fbf262c5e2edc3a758d9e65db72ce98b4a41f8b,1176
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_issue_alu_iq_entries_uop_debug_pc_RAM_AUTO_1R1W.dat,5f8dd2eb99e01855baf8a403bea4c25da173f180c729e968df7aa30f02d174db,137
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_issue_alu_iq_entries_uop_debug_pc_RAM_AUTO_1R1W.v,96109c6f906fa3ebd648bdff788dcea310197f9f18b51b5d597ae83f40dc83c1,1180
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_issue_alu_iq_entries_uop_inst_RAM_AUTO_1R1W.dat,05800619c0d00046d1eef75d78b1ce2c010dd6703a55919968b94939420e1255,73
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_issue_alu_iq_entries_uop_inst_RAM_AUTO_1R1W.v,7f17a0339489c618b895eb948cf48280571b95f255ca741dc674f68e3e40d33a,1172
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_issue_alu_iq_entries_uop_uopc_RAM_AUTO_1R1W.dat,bb902bb0728d937615033e9da5b5429666452f3e70cc5c8d52b2d529ec87ad58,25
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_issue_alu_iq_entries_uop_uopc_RAM_AUTO_1R1W.v,3379e1901df9ab68457cf09b174d2d081ea16a8317e94f0e06c4a93b8ab76bfc,1171
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_issue_alu_iq_entries_valid_RAM_AUTO_1R1W.dat,79c3ad45084e9022b4d66ea6f82f3eddba71a4a0654b11d0ebf329a5ba6fe8e7,17
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_issue_alu_iq_entries_valid_RAM_AUTO_1R1W.v,da680ab9995e6d9bf80ac65dbddc352ea2ee7c565c3e0b5aea3599870ca475c9,1165
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_predictor_counters_s_RAM_2P_LUTRAM_1R1W.dat,a3aced54b1c49e5b95fd1c0600df72f947e0826ff8ee87a3f8cb0af232621f27,769
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_predictor_counters_s_RAM_2P_LUTRAM_1R1W.v,c4e699e40e812bfbf8c19b48010c91ada34733e109481126dc9cc249d5c25776,1099
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_predictor_valid_s_RAM_AUTO_1R1W.dat,9ecb39f58f54f6ab552c5566a5b09c1e010ddb48746bbe86395dbddf8209c415,513
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_predictor_valid_s_RAM_AUTO_1R1W.v,f867b1b9bb96cde905cada324c413cfc0a309256e79219cd7c31b149f5c919e7,928
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_rename_int_free_list_busy_table_RAM_AUTO_1R1W.dat,8a8b258de62af0a6ba879edb1b25c1de471067d8aed0f05874666e2d1a23a43d,105
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_rename_int_free_list_busy_table_RAM_AUTO_1R1W.v,89b92d534394ead2526a59f6c75ec1cce9f69157e29ee23d0b2549a15252d4dc,1142
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_rename_int_free_list_free_list_RAM_AUTO_1R1W.dat,2fad826e5e3646f3bbb2516522faeeb22d93b050c4f3d120cf04f18ec7281568,157
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_rename_int_free_list_free_list_RAM_AUTO_1R1W.v,3731da14ed9b19f03ea065ed8e9ac0ca940eb7c45ae8a6ed2794869ab7701e34,953
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_rename_int_map_table_br_snapshots_RAM_AUTO_1R1W.dat,a3aced54b1c49e5b95fd1c0600df72f947e0826ff8ee87a3f8cb0af232621f27,769
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_rename_int_map_table_br_snapshots_RAM_AUTO_1R1W.v,51c38881bd9869a9871f32d2d95ea9c8a623b970d11f5fe7f2b9a2b6973d4530,960
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_rename_int_map_table_committed_map_table_RAM_AUTO_1R1W.dat,e487d2cc0548b0525d0e063810c2fc0e33adc722bfcea3e7e7f19c934ef10165,97
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_rename_int_map_table_committed_map_table_RAM_AUTO_1R1W.v,9fc9a98f9f739f8e88cf3dc707685d8c048d9c696e4ca0ffbf049a6942bd7dc3,973
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_rename_int_map_table_map_table_RAM_AUTO_1R1W.dat,e487d2cc0548b0525d0e063810c2fc0e33adc722bfcea3e7e7f19c934ef10165,97
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_rename_int_map_table_map_table_RAM_AUTO_1R1W.v,687f9e6d32177a1b27a3bdd4cc508c384178e486ed6eef9c6b61869b9593dd5c,1140
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_rob_entries_uop_csr_addr_1_RAM_AUTO_1R1W.dat,d89fea9237d912177b6cb334fd8c5f783a1081146af018a5c6f997fe9173595b,65
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_rob_entries_uop_csr_addr_1_RAM_AUTO_1R1W.v,51f7b3097444b87effa879c5e321fa9d5f701202681f01719dae1a2d1240ada1,945
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_rob_entries_uop_debug_pc_RAM_AUTO_1R1W.dat,3883b3ed39c8ceb39ac0059ffc995af8c6bd6a43bba18adb57154d8b04d38fbc,545
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_rob_entries_uop_debug_pc_RAM_AUTO_1R1W.v,fc5cc37a8f5605c185ccbd5117f3826b7a55bd71427d194279fbcfec37c900f8,942
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_rob_entries_uop_imm_packed_1_RAM_AUTO_1R1W.dat,e487d2cc0548b0525d0e063810c2fc0e33adc722bfcea3e7e7f19c934ef10165,97
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_rob_entries_uop_imm_packed_1_RAM_AUTO_1R1W.v,2d740797fc88edc289f449ba1f6627d6479eba36ed27304180185c5c0497b688,949
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_rob_entries_uop_inst_RAM_AUTO_1R1W.dat,6f24a78a9aa658343e9d345e36b57cd3f20fb53592383e645c52378d96f8f8de,289
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_rob_entries_uop_inst_RAM_AUTO_1R1W.v,3f2a0bae83abfe09141095da052909e3ca0e7d2442f1bd7fe991ac02fee6d0f4,934
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_rob_entries_uop_iw_p1_poisoned_RAM_AUTO_1R1W.dat,d89fea9237d912177b6cb334fd8c5f783a1081146af018a5c6f997fe9173595b,65
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_rob_entries_uop_iw_p1_poisoned_RAM_AUTO_1R1W.v,808f675255497fcc9f6ea3f6107caf0d521eddf479aff5574da31da0515867bc,953
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_rob_entries_valid_RAM_AUTO_1R1W.dat,d89fea9237d912177b6cb334fd8c5f783a1081146af018a5c6f997fe9173595b,65
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_rob_entries_valid_RAM_AUTO_1R1W.v,bea8b72ad221a6a7d65c9765dd4e24e104551c3a7d1a245142be3a6ab40bb47a,927
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_rob_ftq_generations_RAM_2P_LUTRAM_1R1W.dat,6f24a78a9aa658343e9d345e36b57cd3f20fb53592383e645c52378d96f8f8de,289
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_state_rob_ftq_generations_RAM_2P_LUTRAM_1R1W.v,3a2d2a5709f626d93458e996ec47761793595218637bed1fdecfe35ccf6c5ce6,1097
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_step.v,91ee90da3004a2086edecb31b3db1f8040387039ede0b62942b039969fbe4954,26145
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_step_1.v,ac1ae546ea1c2b3a79f9bf9e27918d66f4aff85d5511d3be6b4da69949b01f42,75532
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_try_issue_load.v,84f0cb7215125e04c55e8a1799655aca3d45d1c86f8bf07b9642e18f8b585d31,28308
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_urem_8ns_7ns_6_12_seq_1.v,ba4d3f43e763ac1bdf91481e99a935f09cf439cfd3d09e6e349cb4213f703421,4464
